Build started 25/01/2015 6:00:37 CH.
     1>Project "G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\Game2DDemo\Game2DDemo.vcxproj" on node 2 (Build target(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(381,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (DemoGame2DWithOrthorCamera.vcxproj).  This can lead to incorrect clean and rebuild behavior.
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Include\ATI" /I"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Include" /I"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Include\include" /I"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Include\Nvidia\Sound\include" /I"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Include\Nvidia\Vorbis\include" /I"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Include\Nvidia\Freetype" /I"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Include\Nvidia\Freetype\include" /I"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Include\Box2D" /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _CRT_SECURE_NO_WARNINGS /D _WINDLL /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt ..\..\Source\Main.cpp
         Main.cpp
     1>c:\program files (x86)\windows kits\8.1\include\shared\basetsd.h(452): warning C4005: 'MAXINT' : macro redefinition
                 g:\hoc tap\nam 4\gameclub\project\gamedemo\win32\include\2dgameframework\debugdefine.h(17) : see previous definition of 'MAXINT'
     1>g:\hoc tap\nam 4\gameclub\project\gamedemo\win32\include\utilities\mathex.h(46): warning C4521: 'Vector2' : multiple copy constructors specified
     1>g:\hoc tap\nam 4\gameclub\project\gamedemo\win32\include\utilities\mathex.h(91): warning C4521: 'Vector3' : multiple copy constructors specified
     1>g:\hoc tap\nam 4\gameclub\project\gamedemo\win32\include\2dgameframework\debugdefine.h(17): warning C4005: 'MAXINT' : macro redefinition
                 c:\program files (x86)\windows kits\8.1\include\shared\basetsd.h(452) : see previous definition of 'MAXINT'
     1>g:\hoc tap\nam 4\gameclub\project\gamedemo\win32\include\2dgameframework\entity2d.h(52): warning C4305: 'initializing' : truncation from 'double' to 'float'
     1>g:\hoc tap\nam 4\gameclub\project\gamedemo\win32\include\2dgameframework\entity2d.h(59): warning C4244: '+=' : conversion from 'double' to 'float', possible loss of data
     1>g:\hoc tap\nam 4\gameclub\project\gamedemo\win32\include\2dgameframework\sprite.h(40): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
     1>g:\hoc tap\nam 4\gameclub\project\gamedemo\source\main.cpp(197): warning C4244: '=' : conversion from 'int' to 'GLfloat', possible loss of data
     1>g:\hoc tap\nam 4\gameclub\project\gamedemo\source\main.cpp(198): warning C4244: '=' : conversion from 'int' to 'GLfloat', possible loss of data
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.dll" /INCREMENTAL /NOLOGO /LIBPATH:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Lib\Nvidia" /LIBPATH:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Lib\Framework" libEGL.lib libGLESv2.lib freetype253_D.lib assimp.lib theora_static.lib Utilities.lib SOIL.lib OpenGL32.lib 2DGameFramework.lib OpenAL32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.lib" /MACHINE:X86 /DLL Debug\Game2D.obj
         Debug\GamePlay.obj
         Debug\Main.obj
         Debug\MyStateConfig.obj
         Debug\pch.obj
         2DGameFramework.lib(framing.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
     1>LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
     1>Game2D.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
            Creating library G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.lib and object G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.exp
     1>LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
         Generating code
         Finished generating code
     1>Utilities.lib(esUtil.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Utilities.lib(esUtil.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>Utilities.lib(esUtil_win.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Utilities.lib(esUtil_win.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>Utilities.lib(Math.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Utilities.lib(Math.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>Utilities.lib(stdafx.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Utilities.lib(stdafx.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>Utilities.lib(TGA.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'Utilities.lib(TGA.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(AnimatedSprite.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(AnimatedSprite.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(AnimatedSpritePhysics.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(AnimatedSpritePhysics.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(BaseCamera.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(BaseCamera.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(Camera.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(Camera.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(Entity2D.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(Entity2D.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(EntityFactory.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(EntityFactory.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(FPSLimitter.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(FPSLimitter.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(Game.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(Game.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(Global.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(Global.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(InputHandler.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(InputHandler.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(Mesh2D.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(Mesh2D.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(Model2D.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(Model2D.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(RectangleMesh.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(RectangleMesh.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(Resource.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(Resource.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
